0.2990689572611095,3.890738383061036e-09,-1.6260988378635267e-09,-0.01592893304992391,-0.2070713478373425,0.20150365394258607,-0.5079658906579841,3.009019003312971e-09,-0.5808346444268128,-0.061593275333692424
0.3215054907274601,4.206714988553942e-09,-1.7606974916363168e-09,-0.008966795917164955,-0.2205823216341552,0.2235331705320211,-0.4671333007707134,3.237695649354275e-09,-0.5590331522901564,-0.04660336693761984
0.3396066101005985,4.530510270443378e-09,-1.928201264112553e-09,-0.0031219259079735186,-0.2332380103708888,0.24371662127755223,-0.42777489902546867,3.464483916535786e-09,-0.5370360910438232,-0.032069601147537506
0.3543565292236918,4.919813047874256e-09,-2.1176525577614824e-09,0.0020687959297103317,-0.24461355850130195,0.2620617662200028,-0.39014308846034756,3.7028909399078482e-09,-0.5151505151848521,-0.018158256493636712
0.36587472927288983,5.308352972003967e-09,-8.203539652184222e-10,0.006573847006667077,-0.25482722293788995,0.27865719071876494,-0.35435817454771656,3.993966394470799e-09,-0.49346218502014666,-0.004940160488784383
0.3744757370488585,5.791001316994463e-09,-2.316727608515578e-09,0.010485506054803901,-0.2637227982673768,0.29375475495493825,-0.32036562702686266,4.331060394315668e-09,-0.47199997317038717,0.007763009221205319
0.96587137138258,0.4719788203948516,-7.843867984366486e-08,0.21450901377466536,-0.15712944915449883,0.6884563758795312,-0.8492138797981378,-6.515055803902822e-08,-0.16596929732436944,0.19214063205288714
0.8923486132922793,0.45801640153006534,-8.167487655869234e-09,0.18745572238495065,-0.17840498434869384,0.6543709210493669,-0.7505877775753831,6.002014848668275e-08,-0.17876076205985075,0.17492665550762604
0.846366414237639,0.45887117221898327,7.924083666626288e-08,0.16562762551817978,-0.17903797225871576,0.6578374978082896,-0.6339967025265905,7.905036142228176e-09,-0.1722819640542861,0.18472588392439107
0.7811762720732339,0.4469063092098612,-1.0052024991790131e-07,0.1425334460028655,-0.19441937989659827,0.6275600607013827,-0.544885397334347,5.791331967289322e-09,-0.1787857576310827,0.17316251366495347
0.721154048729182,0.436858202236034,-1.2243928330732505e-08,0.12369211874066183,-0.205107255034036,0.6008662710761861,-0.46024661794585414,6.695352454944944e-09,-0.18021633440457363,0.16388205620301263
0.6613830177103746,0.4249743986654284,-1.4214823601614248e-08,0.10472293000419201,-0.2154522715345561,0.5721404025866988,-0.38379346306930284,7.354569730934231e-09,-0.182947390431856,0.15390179670922158
0.6044758377372429,0.4133380648325385,1.070147878593004e-07,0.08765510212644925,-0.22358730520118672,0.5445472982809223,-0.31306703513777867,8.42884446777489e-09,-0.18370733710117146,0.14487329747028696
0.5497929267600884,0.4014562591426441,-4.3066403443337196e-07,0.07195321319685087,-0.23003351362792762,0.5172249092519163,-0.24878596149202914,9.456982037841823e-09,-0.18387382212380007,0.13619293556969897
0.49752799684348736,0.38946849380702003,-0.02493183345580919,0.05778002096997083,-0.23473277157244773,0.4905787836368905,-0.18995493266567523,1.092218918087721e-08,-0.18295842236515467,0.12796026086621246
0.44786444797704805,0.3776347985774989,-0.09332692342232196,0.044960687134477005,-0.23791052526686304,0.4648232686808713,-0.1368084493272358,1.2571004144850206e-08,-0.1813955924399439,0.12036848143714074
0.3697203558317566,-0.20673326268560002,-0.032163656843731625,0.34280084703292646,-0.6640404326172689,0.18080592499968554,0.23728839750796865,1.5268809486981606e-08,0.13666660648415965,0.29411488907100364
0.3327117410859773,-0.15310641412145382,-0.09178832401013484,0.3042977693717161,-0.6087147368710779,0.1851467526065266,0.2255292183329826,1.289892831606751e-07,0.09341156982985888,0.2695400784703829
0.2825635699394222,-0.07965872713480165,-0.16048517295940104,0.2465266683758814,-0.5384751256916137,0.21358754052624382,0.23040086039907448,5.456918574418742e-06,0.038016389389547045,0.21753355604713362
0.24701194509707464,-0.03092102913844491,-0.21160180897490882,0.21017441261033307,-0.4864307887544482,0.21941903942467733,0.2204956893651699,0.06291774725283276,-4.411247410234424e-05,0.1923808463454132
0.21336747182196186,0.010880920151093333,-0.2579739369826253,0.17799074614651703,-0.44050876423492874,0.22286623458721863,0.2087473299818866,0.1287578758971902,-0.03302271650621913,0.1719735828284112
0.18155134688349206,0.05078542606355098,-0.2993042144297614,0.14753885196344727,-0.3958953417611623,0.2262097100938256,0.198027774320764,0.18777184161093932,-0.06309230678029043,0.1517733486094598
0.1516168637575929,0.08729355945966602,-0.3360111340498179,0.11939871332000458,-0.3542181400996943,0.22864033961950708,0.1875462889247717,0.2404808572844548,-0.08972069236859552,0.13320200850573574
0.12372564316946527,0.12027953903328813,-0.36827342870032287,0.09380022075663383,-0.3156085014159875,0.23009640931524478,0.17715607810508394,0.28756747467689703,-0.11293773079646903,0.11656212136577075
0.0977772305644673,0.14996789359186036,-0.3964187056127119,0.07051752966458236,-0.2799497216865012,0.23067181682928217,0.16694466961942406,0.3293065490329121,-0.13307476919330752,0.10162435733115095
0.07373484257449414,0.17656092335537477,-0.42072065178594625,0.049402203665329845,-0.24710246368236793,0.23044750201700517,0.15696965861916085,0.36601506392303695,-0.15037328417429247,0.08827197931813185
0.07194383688538843,0.2274740153122938,-0.2298004580646179,-0.07371503648522312,-0.24549248278130612,0.2829437519415043,0.1988232834152499,0.3736097708979184,-0.32286186768290737,0.03628138914293223
0.04750378441151049,0.24363987258352882,-0.29234275154563005,-0.08562409595698571,-0.21639079334826408,0.27816917043837547,0.1882240099813569,0.4082459197820562,-0.301174597164202,0.037559467384300604
0.019569158566176876,0.2666716534627477,-0.3511564712954255,-0.09898027165231545,-0.1894580789121633,0.27272235178618154,0.17289194043817196,0.44160502564365234,-0.27617742137862467,0.03011042135099102
-0.00041340579641069715,0.27978812235305234,-0.3990177232603265,-0.10681202576582206,-0.16506178060335572,0.26657114840812635,0.1621605795473894,0.4661907514766751,-0.2570716606344606,0.030433469722023973
-0.01836555318844299,0.2907780303037439,-0.43958517482325477,-0.11314452824118283,-0.14318987305797862,0.26005717745639706,0.15185217748950555,0.4858524550122768,-0.2401873141993729,0.03080192332608187
-0.03417654722169064,0.3000062305960139,-0.4743036056826236,-0.11789776490130292,-0.1231814098217171,0.25300196981895395,0.14179938356304267,0.5015947544398301,-0.22411150935703042,0.031241897439517236
-0.04809860979592724,0.30749421416855777,-0.5032724791137692,-0.12134816040970016,-0.10512821165246619,0.24556460043708303,0.1320869348942751,0.5134424066251139,-0.2094066776451989,0.031683382758743744
-0.060179148566454496,0.31333730722399294,-0.5268516701106625,-0.12357990544749724,-0.088864249477845,0.23787368943051024,0.12280882441248843,0.5217194484482341,-0.19603242596776016,0.03223255153800785
-0.07056225536353505,0.31764957254709103,-0.545484976630917,-0.1247501273068315,-0.07429438432994974,0.2299866366052399,0.1139595238345179,0.5267352015855865,-0.18394492913567304,0.032840150101255995
-0.07936438413553187,0.32053552671989066,-0.5595752004312294,-0.12498161733902244,-0.06130631022916322,0.22193802788852884,0.10555932976546926,0.5287725815997344,-0.17309755537342944,0.033476693314874545
0.038397287766976096,0.26499514977825134,-0.5882651582549564,-0.07496483343592819,-0.04005859572123251,0.19427323759375908,0.14182489603668144,0.5081205115304427,-0.1439689184509438,-0.08187274882618599
0.0270792201686014,0.2731132172026238,-0.5868213646076975,-0.07741230622487454,-0.03777118187046195,0.18364442599785963,0.13305031660543068,0.5060838027145109,-0.14269745665796085,-0.0720255254308543
0.019072247297603706,0.2802156221812538,-0.5833847420492069,-0.0746913386637259,-0.0331609541492308,0.1704796841261708,0.1241087953368187,0.507448808489373,-0.14646089082115085,-0.06126880984582556
0.010049580314682638,0.2848813096848173,-0.5776681447171091,-0.07528495589138028,-0.03051420139653641,0.160437048147074,0.11550999413183816,0.5025118571929734,-0.14563827376595534,-0.05228928535202538
0.002168591066695346,0.28767528326521175,-0.5701076769000155,-0.07533126182253178,-0.02762429731842092,0.1510380384437969,0.10735878303981261,0.49607126257312606,-0.14429156791586217,-0.0441049965311547
-0.005144322899294068,0.28919055592015236,-0.5609630194004981,-0.07499219816534818,-0.025012931395099143,0.14217904268512668,0.0991496179223572,0.4881303255778497,-0.1428742698285733,-0.0362589800914227
-0.011713104102420714,0.28938509912782673,-0.5504232953128517,-0.07426228065748042,-0.022456503398643357,0.13386548293349795,0.09116989644385087,0.4789617092042095,-0.14121042265099426,-0.028914171078732166
-0.01760711487982723,0.28834486744753196,-0.5387084795113177,-0.07325981058999882,-0.01998466287200354,0.12607377655787047,0.08345606728022786,0.46868889685297954,-0.13932947682839233,-0.022097651684518885
-0.022862447775954815,0.28619480431044014,-0.525997104859609,-0.0720195092533453,-0.017603559887979063,0.11878348003008231,0.0760331828456093,0.45748098073862814,-0.13728242582435707,-0.01578659095326273
-0.027527936086023903,0.28305201205934066,-0.5124545345723147,-0.07058441529947664,-0.015316366899479322,0.11198363254978315,0.06893930678129734,0.4454728267559954,-0.13510376456202547,-0.009970373594891094
-0.16517982643830906,0.3912036500527494,-0.5560280719356782,-0.12018784779185403,0.012899237466581533,0.21634605815262287,0.023670689301481283,0.4358782966963181,-0.17584667604308848,0.051765546416383666
-0.16237707983909014,0.37626039677732315,-0.5390535232675532,-0.11447061570375833,0.01457038855873109,0.20721840864236052,0.020255617114194074,0.42197755992176855,-0.16712282801475709,0.05448121158117829
-0.15460363993958204,0.356174189149272,-0.5168842638614741,-0.10794507302257308,0.01285307000484776,0.18968697617053468,0.01780692873828974,0.406545632967028,-0.16355119723510533,0.05177361079556292
-0.1496071173686755,0.3406832481485656,-0.4979650615037541,-0.10226777760942173,0.013259577308147147,0.17905228763711606,0.015244042297659691,0.3918501337049975,-0.15636579426076713,0.052491675557282416
-0.14471290635795497,0.32562060213831606,-0.47930034102640057,-0.09720126674080758,0.013531389386250276,0.1688309039894747,0.01242772804702605,0.3766663732796515,-0.14950023023614487,0.05278438158395991
-0.13903200477909652,0.31081364987321763,-0.46017944628699586,-0.09205977531424091,0.013492942793359962,0.1585955826233188,0.010140334423377808,0.3616952634453218,-0.14293046734429696,0.05267869118409182
-0.13303487898835237,0.2962985653764366,-0.44104328017934424,-0.087152307397141,0.013207439090385388,0.14848685411225707,0.008050224991242421,0.34680768374070053,-0.13670950243275157,0.05221680182301923
-0.12677390480394904,0.282149255382756,-0.4219780086093176,-0.08244756686865339,0.012774553206022951,0.1386345595967858,0.0061617860819295975,0.3321587875887015,-0.13077738745634757,0.05148419035852724
-0.12033501267403258,0.26834347524158186,-0.40308365659345996,-0.0779965568405182,0.012183402278229978,0.12901410665774884,0.00443581274195632,0.3178084886473575,-0.1251879999425946,0.05049634105134105
-0.11376395219876799,0.2548859459965417,-0.38443785007068476,-0.07379985933400242,0.011458808076711666,0.11966853211054079,0.002877167900836059,0.30383559130043325,-0.11992882657322314,0.04931135724763561
-0.047156924701770506,0.28534005279989094,-0.30021250422063256,-0.004534668402349547,-0.09691788994576293,0.04405722468346544,-0.03016312575612961,0.2505486934790159,-0.08782362118536358,0.07378455481649585
-0.04533846512528667,0.2690094251364936,-0.28722610329125137,-0.005993792438583833,-0.09055145311358993,0.04092547369268091,-0.029788927642365043,0.2407808924726191,-0.08549860562739812,0.07192166681535109
-0.04418666863241587,0.2558126988728279,-0.271178942796518,-0.004363982427739326,-0.08368231595371103,0.03931943139904724,-0.028396031132635488,0.22975227968125486,-0.08291184042735644,0.06658932511433632
-0.0423297930463235,0.24086513623737288,-0.2582806999922975,-0.005207910041215763,-0.07772125913162142,0.036884731736277966,-0.027746234655354435,0.22058571915646583,-0.08102512084426727,0.06390079620941452
-0.04022085423194636,0.22638801138279793,-0.24551177300708485,-0.006041687804975328,-0.07210411786909929,0.03441092970731776,-0.027110155976401883,0.21201023988188558,-0.07930098476776756,0.06136880807928082
-0.03815999234287238,0.2123425102828271,-0.23327382775340116,-0.0068596591686846484,-0.06673955896868349,0.032194015963115816,-0.026458966425366947,0.20373543243340472,-0.0777557447007537,0.05869634032757076
-0.03605771577435466,0.198776195041583,-0.22141949401573752,-0.007645950105285045,-0.0616638722350042,0.030112336577568687,-0.02581686990137287,0.19583799545327432,-0.07633256542628147,0.05604485454506144
-0.03391391892361703,0.18567140106788793,-0.20994922699373753,-0.00842558362876823,-0.05688268516837711,0.028134631295500392,-0.02521289478600044,0.18831281590555113,-0.07505553592571072,0.05345050460958597
-0.031733017952520724,0.17303924586979286,-0.1988614201485429,-0.009196204269429145,-0.052390810376320575,0.026258107129844138,-0.02463951973040077,0.18114151918177543,-0.07392486604066068,0.050922305519233775
-0.02952914223676647,0.16087790346516642,-0.18815205998166168,-0.009958513979731529,-0.04817790585891128,0.024471490209894628,-0.024094550529902257,0.1742999080463112,-0.07293845106886288,0.04845255921792685
0.03596370416812135,-0.0654958932867475,-0.18638832383816867,0.002817328529883237,0.018933982052551656,0.07010264472989566,-0.014826619629076443,0.08059009438291903,-0.12043122157481462,0.18304428685352703
0.03235940245681647,-0.061040766510984674,-0.1757010867292505,0.0005799451451324022,0.01914401224960636,0.06498171894598717,-0.012932146768737201,0.07992149276184239,-0.11554151916883502,0.17046600664203046
0.03446665330071019,-0.04927254922682521,-0.16688736468816637,-0.00011906159780647018,0.014250676138633749,0.05403963421830391,-0.020217693985164584,0.08154171885151949,-0.11045867492809852,0.15533462837784132
0.03223276460754264,-0.043596764681383085,-0.15728614812284936,-0.0018927402748089752,0.013277873406104326,0.04844959943817407,-0.02021114461237568,0.08153140795841471,-0.1059710759632091,0.1432094197862952
0.029782243525759495,-0.03884291096818533,-0.14770881274036018,-0.0041374643253914946,0.012244142372430815,0.04352855961552713,-0.019865897658400807,0.08093750439002166,-0.10204462480038418,0.13181080060712105
0.027673504787504678,-0.03378170706022807,-0.13874848054930283,-0.0059597294756021015,0.011139794525848682,0.03867330668702208,-0.019760319620341395,0.08075895791489969,-0.09812123021940213,0.12081205056689674
0.025706357936474158,-0.02887468515060535,-0.13024222576669942,-0.007672512134440229,0.009972544468542774,0.034022475621810315,-0.019734653499111205,0.08056773134757403,-0.09440656179248494,0.11030010041967792
0.023829798616538934,-0.024183709762512717,-0.12211802140637969,-0.009317528160015725,0.008805911780637523,0.029670812343609437,-0.01968904596307762,0.08033281482900537,-0.09090199741572084,0.10030044221925626
0.022050313812595094,-0.019702987103640116,-0.11439333377517431,-0.010872978151293082,0.007631366852371225,0.02557716230752012,-0.01964336411655791,0.08003546646308217,-0.08760910015844385,0.0907904723578545
0.020373061376509943,-0.015431663765408412,-0.1070570661984124,-0.012329493207117815,0.006466678210718538,0.021734313414553987,-0.019605460185589847,0.07967524592507703,-0.08450757503797672,0.0817699677861872
0.12315051916924499,0.04567789991728441,-0.18093973564459107,0.00394338356349913,-0.009286481288654074,0.05274824896280552,0.02084146105815621,0.08896632984783907,-0.09349055173826268,-0.06445052874024493
0.11442646674399043,0.043777399722194965,-0.16618526620732446,0.00024148280901714904,-0.007840528104694601,0.04706917805348044,0.017210802155157297,0.08807740411569523,-0.08975144782844195,-0.062280905186380145
0.10458460748041819,0.04088606487901022,-0.1492653574574151,-0.0016411272395968437,-0.00854803316859933,0.04274306997522791,0.01338648292364069,0.08513084302696754,-0.08699154617664268,-0.06271421335327391
0.09641956380103771,0.03898432967097368,-0.1357783892234739,-0.004591155152462694,-0.007795722841345474,0.03792420987048517,0.010064713165654613,0.08372993144806055,-0.08376424949616473,-0.0606806482385627
0.08878622515119987,0.0372970119965093,-0.12326692909909547,-0.0072443958366821305,-0.0072551590114061214,0.03335729238747695,0.006871489625871213,0.08219894104434576,-0.08064880272389964,-0.058552905658463834
0.0814536138330361,0.035647923301778774,-0.1115225811436349,-0.009739523395803558,-0.006802434425775496,0.02906952447303169,0.0038479742568309962,0.08066139380246858,-0.07774831842971579,-0.05631104123165062
0.07449861115684,0.03411967881455692,-0.10057926595051611,-0.0120312874482878,-0.006470959962935941,0.025031992880468597,0.0010011946580277388,0.07906543751410017,-0.0750061334612071,-0.05401107744584215
0.06792090146230022,0.03270755245766656,-0.09039853958808661,-0.014136197777269785,-0.006245371715503887,0.021235646043353863,-0.0016714410871716476,0.07741842848889813,-0.07240564392146688,-0.051676213465719496
0.06170791066587954,0.03141143638794578,-0.08092326407874692,-0.01605694747899943,-0.006117040489565705,0.017656435561660553,-0.004172441924750784,0.0757290763582208,-0.06993620204157253,-0.04935122399844618
0.0558442792968578,0.030223556391280826,-0.07212277457543087,-0.017795159149691552,-0.006072046984651381,0.014281976724085483,-0.006512722069442787,0.07401376815453303,-0.0675860539111856,-0.04706952772253177
-0.2411055939349164,0.07110882344086364,-0.11365200399439794,0.007882646699390561,0.04899210627378297,-0.15119091269832646,0.05787683802396815,0.1964110821415704,-0.05416984273602958,0.08929729666826135
-0.22509491839663653,0.06802553631701812,-0.103976039954398,0.0052388036562525065,0.044601167246926976,-0.14116077545870973,0.04972390418197006,0.1859466654087983,-0.05376421440931836,0.08317971873186415
-0.1974303007654369,0.05720426840281257,-0.08625814765685359,-0.004071606815051797,0.034942355772815736,-0.11873978634944618,0.0369330359880549,0.1628258252998274,-0.05027455405961422,0.06703561317639105
-0.18002108930363095,0.052975740617832175,-0.07622681917082447,-0.007613542512549493,0.029960800657386367,-0.10736117529183169,0.028831020492132122,0.15070155386508474,-0.04934860811507207,0.05944085622186194
-0.16445466923263397,0.049204146262553754,-0.06762734528545233,-0.010630016847701169,0.02579845864442016,-0.09766089970826952,0.021061256514957362,0.13998190483021475,-0.048667980490244116,0.05254822476885677
-0.14859041875772325,0.04539843932996181,-0.059072185666017296,-0.01364649123268323,0.021547330343972267,-0.08775353230962929,0.013868060968962656,0.1291044863270215,-0.047877006074476466,0.04567291977897624
-0.13326208017229088,0.04169023233665798,-0.05105472437626588,-0.016520537797002455,0.017514250530435198,-0.07836133848734854,0.0071436869114492214,0.11861196984297068,-0.04712688985982183,0.03908549580161979
-0.1185916345110058,0.03816849674184055,-0.043635153490512814,-0.019174172773351386,0.013781835753192131,-0.06958532074487525,0.0009336496402218996,0.10867754350363719,-0.04642144886331002,0.03291787604003657
-0.10458575176713218,0.034794863372991855,-0.0367765503826506,-0.021631495326822354,0.01032194034989612,-0.06139961833679794,-0.0047965225298368126,0.0992528467000811,-0.045762865648124366,0.027158859599926012
-0.09125199955067462,0.031568877860185786,-0.030449765594269124,-0.023889818937490055,0.007111146355560315,-0.053793109984446655,-0.010042263343022648,0.09034673947211605,-0.04515136127314931,0.02178790046827785
-0.11890250000992243,-0.09038067628319081,0.11769824830724554,-0.1305416217591987,-0.0035872462552170525,0.05144122575601981,-0.09450059970056489,0.029843300276164556,0.055096524837229405,0.0591766603980871
-0.1051209219090362,-0.08041320978416679,0.10827055049384053,-0.12354837223365128,-0.005101523557638866,0.04666609056966137,-0.09046045629097374,0.02876401828189498,0.04632715880485969,0.05175690064990912
-0.08364948233164893,-0.07266716684182199,0.09174737694727007,-0.11047314652885122,-0.008418723368014615,0.04227995077174129,-0.08003702329716311,0.025217993302781,0.03387836937465552,0.03499059040480146
-0.06991056486296188,-0.0638312866194621,0.08174455631626885,-0.10284577759313011,-0.01010417981172395,0.037637897561500676,-0.07521646768500068,0.023893168177106305,0.025140232163281054,0.026910461904507674
-0.05735953655953629,-0.055711562280249115,0.07276111004081054,-0.09592248779624518,-0.011817598687934016,0.0332943365640013,-0.07103274008133281,0.02224717655782167,0.017465515710009566,0.019586452533205744
-0.045258934435372794,-0.04786467892485407,0.06381988028377757,-0.08895306833697685,-0.01343530551961117,0.02888368143311194,-0.06675560004038324,0.020911855082850254,0.00986009898970112,0.012572702767975924
-0.033860017972806106,-0.04048586608615537,0.05530552757006869,-0.08224281120954721,-0.015001487815212496,0.0245894225474339,-0.06266486890999876,0.019625287172406868,0.0026903033393668022,0.00597651666756418
-0.02320976908528778,-0.03353769554280292,0.04728177855102177,-0.07585150878665224,-0.016509099599913587,0.02046351740229049,-0.05882181809482158,0.018386457800245674,-0.003980515079943142,-0.0001406651757615798
-0.013280390068977679,-0.027020047793983478,0.03973127562610036,-0.06978475441692071,-0.017957808713334918,0.016537160480393706,-0.055224464383861534,0.017185913682936295,-0.010180853516341104,-0.0058194606234909865
-0.004057070206174981,-0.020927484421223528,0.03264709594462795,-0.06405476965385638,-0.019342458832944925,0.012799690054279429,-0.0518771876981351,0.016023293173149458,-0.015930735396538886,-0.011062163671948278
-0.05901691536005304,-0.08794328586607135,-0.13326360849056396,0.0008956252986355108,0.01722281682715742,0.001775059407775821,-0.04877804072650781,0.12046600273237265,0.018363925744591846,0.001101603969899305
-0.045231539019647334,-0.07335323832201679,-0.1222713432249246,-0.0010473351005397698,0.012676865087642224,-0.0012022115366779535,-0.04592236643791585,0.10882665790178471,0.008150509143949393,-0.003874254729258418
-0.028232173640445845,-0.058994360998311075,-0.10643814993597721,-0.007999879606926828,0.004443446696879704,-0.005738719598416945,-0.04814813748281979,0.09311122201567017,-0.006372012892655673,-0.014341571904831282
-0.015651481248817448,-0.046241904523880654,-0.09556886449718048,-0.010384180649553525,-7.046014557657784e-05,-0.008491276331236369,-0.046394594599202546,0.08198314093980263,-0.015715318247787474,-0.01946452553572248
